=== S3 MPI BENCHMARK LOG ===
Configuration: 8 nodes, 32 tasks/node, DEFAULT transfer size
Total tasks: 256
File size: 100 MB
Rank 165: download successful (0.454754 MB/s, 100 MB)
Rank 63: download successful (0.454288 MB/s, 100 MB)
Rank 13: download successful (0.454173 MB/s, 100 MB)
Rank 251: download successful (0.454137 MB/s, 100 MB)
Rank 185: download successful (0.454049 MB/s, 100 MB)
Rank 181: download successful (0.45391 MB/s, 100 MB)
Rank 7: download successful (0.453876 MB/s, 100 MB)
Rank 51: download successful (0.453847 MB/s, 100 MB)
Rank 183: download successful (0.453805 MB/s, 100 MB)
Rank 225: download successful (0.453791 MB/s, 100 MB)
Rank 35: download successful (0.453506 MB/s, 100 MB)
Rank 214: download successful (0.453351 MB/s, 100 MB)
Rank 184: download successful (0.453088 MB/s, 100 MB)
Rank 4: download successful (0.452768 MB/s, 100 MB)
Rank 161: download successful (0.452746 MB/s, 100 MB)
Rank 200: download successful (0.452735 MB/s, 100 MB)
Rank 127: download successful (0.452703 MB/s, 100 MB)
Rank 196: download successful (0.452556 MB/s, 100 MB)
Rank 134: download successful (0.45177 MB/s, 100 MB)
Rank 39: download successful (0.45172 MB/s, 100 MB)
Rank 233: download successful (0.451707 MB/s, 100 MB)
Rank 150: download successful (0.45148 MB/s, 100 MB)
Rank 98: download successful (0.451452 MB/s, 100 MB)
Rank 57: download successful (0.451215 MB/s, 100 MB)
Rank 115: download successful (0.451137 MB/s, 100 MB)
Rank 144: download successful (0.451129 MB/s, 100 MB)
Rank 159: download successful (0.451005 MB/s, 100 MB)
Rank 119: download successful (0.450877 MB/s, 100 MB)
Rank 52: download successful (0.450843 MB/s, 100 MB)
Rank 47: download successful (0.450687 MB/s, 100 MB)
Rank 213: download successful (0.450597 MB/s, 100 MB)
Rank 45: download successful (0.450328 MB/s, 100 MB)
Rank 133: download successful (0.450066 MB/s, 100 MB)
Rank 128: download successful (0.450063 MB/s, 100 MB)
Rank 79: download successful (0.450032 MB/s, 100 MB)
Rank 158: download successful (0.449962 MB/s, 100 MB)
Rank 232: download successful (0.449851 MB/s, 100 MB)
Rank 172: download successful (0.449735 MB/s, 100 MB)
Rank 15: download successful (0.449298 MB/s, 100 MB)
Rank 234: download successful (0.449222 MB/s, 100 MB)
Rank 170: download successful (0.449195 MB/s, 100 MB)
Rank 21: download successful (0.449143 MB/s, 100 MB)
Rank 160: download successful (0.44902 MB/s, 100 MB)
Rank 114: download successful (0.448834 MB/s, 100 MB)
Rank 154: download successful (0.448541 MB/s, 100 MB)
Rank 216: download successful (0.44854 MB/s, 100 MB)
Rank 237: download successful (0.448393 MB/s, 100 MB)
Rank 40: download successful (0.44833 MB/s, 100 MB)
Rank 49: download successful (0.448056 MB/s, 100 MB)
Rank 118: download successful (0.448049 MB/s, 100 MB)
Rank 42: download successful (0.447781 MB/s, 100 MB)
Rank 77: download successful (0.447695 MB/s, 100 MB)
Rank 243: download successful (0.447624 MB/s, 100 MB)
Rank 220: download successful (0.447388 MB/s, 100 MB)
Rank 29: download successful (0.447193 MB/s, 100 MB)
Rank 126: download successful (0.446614 MB/s, 100 MB)
Rank 149: download successful (0.446182 MB/s, 100 MB)
Rank 87: download successful (0.446158 MB/s, 100 MB)
Rank 106: download successful (0.445967 MB/s, 100 MB)
Rank 65: download successful (0.445951 MB/s, 100 MB)
Rank 208: download successful (0.445714 MB/s, 100 MB)
Rank 177: download successful (0.445673 MB/s, 100 MB)
Rank 141: download successful (0.445261 MB/s, 100 MB)
Rank 1: download successful (0.444872 MB/s, 100 MB)
Rank 95: download successful (0.444856 MB/s, 100 MB)
Rank 136: download successful (0.444784 MB/s, 100 MB)
Rank 107: download successful (0.444725 MB/s, 100 MB)
Rank 201: download successful (0.444621 MB/s, 100 MB)
Rank 138: download successful (0.444547 MB/s, 100 MB)
Rank 247: download successful (0.444511 MB/s, 100 MB)
Rank 168: download successful (0.444452 MB/s, 100 MB)
Rank 74: download successful (0.444218 MB/s, 100 MB)
Rank 11: download successful (0.44421 MB/s, 100 MB)
Rank 81: download successful (0.444144 MB/s, 100 MB)
Rank 157: download successful (0.44404 MB/s, 100 MB)
Rank 253: download successful (0.443882 MB/s, 100 MB)
Rank 241: download successful (0.443729 MB/s, 100 MB)
Rank 139: download successful (0.4436 MB/s, 100 MB)
Rank 218: download successful (0.443514 MB/s, 100 MB)
Rank 148: download successful (0.443425 MB/s, 100 MB)
Rank 105: download successful (0.443409 MB/s, 100 MB)
Rank 166: download successful (0.443223 MB/s, 100 MB)
Rank 90: download successful (0.443204 MB/s, 100 MB)
Rank 82: download successful (0.442959 MB/s, 100 MB)
Rank 230: download successful (0.4428 MB/s, 100 MB)
Rank 41: download successful (0.442799 MB/s, 100 MB)
Rank 61: download successful (0.442765 MB/s, 100 MB)
Rank 182: download successful (0.442762 MB/s, 100 MB)
Rank 217: download successful (0.442743 MB/s, 100 MB)
Rank 227: download successful (0.442733 MB/s, 100 MB)
Rank 46: download successful (0.442616 MB/s, 100 MB)
Rank 169: download successful (0.442609 MB/s, 100 MB)
Rank 6: download successful (0.442472 MB/s, 100 MB)
Rank 17: download successful (0.442352 MB/s, 100 MB)
Rank 5: download successful (0.442189 MB/s, 100 MB)
Rank 176: download successful (0.442067 MB/s, 100 MB)
Rank 205: download successful (0.442004 MB/s, 100 MB)
Rank 219: download successful (0.44188 MB/s, 100 MB)
Rank 121: download successful (0.441706 MB/s, 100 MB)
Rank 59: download successful (0.441647 MB/s, 100 MB)
Rank 109: download successful (0.441641 MB/s, 100 MB)
Rank 83: download successful (0.441622 MB/s, 100 MB)
Rank 53: download successful (0.441552 MB/s, 100 MB)
Rank 37: download successful (0.441505 MB/s, 100 MB)
Rank 18: download successful (0.441413 MB/s, 100 MB)
Rank 204: download successful (0.441411 MB/s, 100 MB)
Rank 110: download successful (0.441177 MB/s, 100 MB)
Rank 187: download successful (0.441145 MB/s, 100 MB)
Rank 23: download successful (0.44111 MB/s, 100 MB)
Rank 9: download successful (0.441098 MB/s, 100 MB)
Rank 25: download successful (0.441087 MB/s, 100 MB)
Rank 73: download successful (0.440929 MB/s, 100 MB)
Rank 135: download successful (0.440913 MB/s, 100 MB)
Rank 12: download successful (0.440884 MB/s, 100 MB)
Rank 244: download successful (0.440753 MB/s, 100 MB)
Rank 252: download successful (0.440507 MB/s, 100 MB)
Rank 27: download successful (0.440501 MB/s, 100 MB)
Rank 180: download successful (0.440457 MB/s, 100 MB)
Rank 92: download successful (0.440409 MB/s, 100 MB)
Rank 16: download successful (0.440372 MB/s, 100 MB)
Rank 68: download successful (0.440357 MB/s, 100 MB)
Rank 246: download successful (0.440283 MB/s, 100 MB)
Rank 207: download successful (0.440136 MB/s, 100 MB)
Rank 30: download successful (0.440035 MB/s, 100 MB)
Rank 70: download successful (0.439868 MB/s, 100 MB)
Rank 221: download successful (0.439865 MB/s, 100 MB)
Rank 189: download successful (0.439837 MB/s, 100 MB)
Rank 129: download successful (0.439826 MB/s, 100 MB)
Rank 223: download successful (0.439823 MB/s, 100 MB)
Rank 112: download successful (0.439822 MB/s, 100 MB)
Rank 192: download successful (0.439785 MB/s, 100 MB)
Rank 31: download successful (0.439725 MB/s, 100 MB)
Rank 167: download successful (0.439675 MB/s, 100 MB)
Rank 226: download successful (0.439568 MB/s, 100 MB)
Rank 56: download successful (0.439538 MB/s, 100 MB)
Rank 163: download successful (0.439118 MB/s, 100 MB)
Rank 84: download successful (0.439017 MB/s, 100 MB)
Rank 66: download successful (0.439015 MB/s, 100 MB)
Rank 191: download successful (0.438814 MB/s, 100 MB)
Rank 186: download successful (0.438762 MB/s, 100 MB)
Rank 222: download successful (0.438626 MB/s, 100 MB)
Rank 236: download successful (0.438376 MB/s, 100 MB)

--- Download Trial 3 Summary ---
Rank 0: 0.473162 MB/s (download)
Rank 1: 0.444872 MB/s (download)
Rank 2: 0.464844 MB/s (download)
Rank 3: 0.495597 MB/s (download)
Rank 4: 0.452768 MB/s (download)
Rank 5: 0.442189 MB/s (download)
Rank 6: 0.442472 MB/s (download)
Rank 7: 0.453876 MB/s (download)
Rank 8: 0.494859 MB/s (download)
Rank 9: 0.441098 MB/s (download)
Rank 10: 0.464334 MB/s (download)
Rank 11: 0.44421 MB/s (download)
Rank 12: 0.440884 MB/s (download)
Rank 13: 0.454173 MB/s (download)
Rank 14: 0.463767 MB/s (download)
Rank 15: 0.449298 MB/s (download)
Rank 16: 0.440372 MB/s (download)
Rank 17: 0.442352 MB/s (download)
Rank 18: 0.441413 MB/s (download)
Rank 19: 0.521857 MB/s (download)
Rank 20: 0.490928 MB/s (download)
Rank 21: 0.449143 MB/s (download)
Rank 22: 0.505595 MB/s (download)
Rank 23: 0.44111 MB/s (download)
Rank 24: 0.477504 MB/s (download)
Rank 25: 0.441087 MB/s (download)
Rank 26: 0.471806 MB/s (download)
Rank 27: 0.440501 MB/s (download)
Rank 28: 0.458504 MB/s (download)
Rank 29: 0.447193 MB/s (download)
Rank 30: 0.440035 MB/s (download)
Rank 31: 0.439725 MB/s (download)
Rank 32: 0.458529 MB/s (download)
Rank 33: 0.45568 MB/s (download)
Rank 34: 0.455449 MB/s (download)
Rank 35: 0.453506 MB/s (download)
Rank 36: 0.470599 MB/s (download)
Rank 37: 0.441505 MB/s (download)
Rank 38: 0.48112 MB/s (download)
Rank 39: 0.45172 MB/s (download)
Rank 40: 0.44833 MB/s (download)
Rank 41: 0.442799 MB/s (download)
Rank 42: 0.447781 MB/s (download)
Rank 43: 0.471241 MB/s (download)
Rank 44: 0.477055 MB/s (download)
Rank 45: 0.450328 MB/s (download)
Rank 46: 0.442616 MB/s (download)
Rank 47: 0.450687 MB/s (download)
Rank 48: 0.489957 MB/s (download)
Rank 49: 0.448056 MB/s (download)
Rank 50: 0.480794 MB/s (download)
Rank 51: 0.453847 MB/s (download)
Rank 52: 0.450843 MB/s (download)
Rank 53: 0.441552 MB/s (download)
Rank 54: 0.460491 MB/s (download)
Rank 55: 0.475519 MB/s (download)
Rank 56: 0.439538 MB/s (download)
Rank 57: 0.451215 MB/s (download)
Rank 58: 0.462871 MB/s (download)
Rank 59: 0.441647 MB/s (download)
Rank 60: 0.455666 MB/s (download)
Rank 61: 0.442765 MB/s (download)
Rank 62: 0.497868 MB/s (download)
Rank 63: 0.454288 MB/s (download)
Rank 64: 0.466381 MB/s (download)
Rank 65: 0.445951 MB/s (download)
Rank 66: 0.439015 MB/s (download)
Rank 67: 0.494468 MB/s (download)
Rank 68: 0.440357 MB/s (download)
Rank 69: 0.482702 MB/s (download)
Rank 70: 0.439868 MB/s (download)
Rank 71: 0.510298 MB/s (download)
Rank 72: 0.472348 MB/s (download)
Rank 73: 0.440929 MB/s (download)
Rank 74: 0.444218 MB/s (download)
Rank 75: 0.46016 MB/s (download)
Rank 76: 0.461465 MB/s (download)
Rank 77: 0.447695 MB/s (download)
Rank 78: 0.505981 MB/s (download)
Rank 79: 0.450032 MB/s (download)
Rank 80: 0.461696 MB/s (download)
Rank 81: 0.444144 MB/s (download)
Rank 82: 0.442959 MB/s (download)
Rank 83: 0.441622 MB/s (download)
Rank 84: 0.439017 MB/s (download)
Rank 85: 0.509 MB/s (download)
Rank 86: 0.478915 MB/s (download)
Rank 87: 0.446158 MB/s (download)
Rank 88: 0.480083 MB/s (download)
Rank 89: 0.501747 MB/s (download)
Rank 90: 0.443204 MB/s (download)
Rank 91: 0.477127 MB/s (download)
Rank 92: 0.440409 MB/s (download)
Rank 93: 0.467812 MB/s (download)
Rank 94: 0.473531 MB/s (download)
Rank 95: 0.444856 MB/s (download)
Rank 96: 0.487786 MB/s (download)
Rank 97: 0.472267 MB/s (download)
Rank 98: 0.451452 MB/s (download)
Rank 99: 0.464212 MB/s (download)
Rank 100: 0.468917 MB/s (download)
Rank 101: 0.501579 MB/s (download)
Rank 102: 0.465 MB/s (download)
Rank 103: 0.491819 MB/s (download)
Rank 104: 0.459504 MB/s (download)
Rank 105: 0.443409 MB/s (download)
Rank 106: 0.445967 MB/s (download)
Rank 107: 0.444725 MB/s (download)
Rank 108: 0.471548 MB/s (download)
Rank 109: 0.441641 MB/s (download)
Rank 110: 0.441177 MB/s (download)
Rank 111: 0.483929 MB/s (download)
Rank 112: 0.439822 MB/s (download)
Rank 113: 0.459764 MB/s (download)
Rank 114: 0.448834 MB/s (download)
Rank 115: 0.451137 MB/s (download)
Rank 116: 0.4623 MB/s (download)
Rank 117: 0.459834 MB/s (download)
Rank 118: 0.448049 MB/s (download)
Rank 119: 0.450877 MB/s (download)
Rank 120: 0.518066 MB/s (download)
Rank 121: 0.441706 MB/s (download)
Rank 122: 0.457206 MB/s (download)
Rank 123: 0.479682 MB/s (download)
Rank 124: 0.52433 MB/s (download)
Rank 125: 0.466579 MB/s (download)
Rank 126: 0.446614 MB/s (download)
Rank 127: 0.452703 MB/s (download)
Rank 128: 0.450063 MB/s (download)
Rank 129: 0.439826 MB/s (download)
Rank 130: 0.488274 MB/s (download)
Rank 131: 0.47044 MB/s (download)
Rank 132: 0.461237 MB/s (download)
Rank 133: 0.450066 MB/s (download)
Rank 134: 0.45177 MB/s (download)
Rank 135: 0.440913 MB/s (download)
Rank 136: 0.444784 MB/s (download)
Rank 137: 0.49655 MB/s (download)
Rank 138: 0.444547 MB/s (download)
Rank 139: 0.4436 MB/s (download)
Rank 140: 0.467926 MB/s (download)
Rank 141: 0.445261 MB/s (download)
Rank 142: 0.489185 MB/s (download)
Rank 143: 0.462189 MB/s (download)
Rank 144: 0.451129 MB/s (download)
Rank 145: 0.467817 MB/s (download)
Rank 146: 0.494531 MB/s (download)
Rank 147: 0.469237 MB/s (download)
Rank 148: 0.443425 MB/s (download)
Rank 149: 0.446182 MB/s (download)
Rank 150: 0.45148 MB/s (download)
Rank 151: 0.469543 MB/s (download)
Rank 152: 0.48663 MB/s (download)
Rank 153: 0.470888 MB/s (download)
Rank 154: 0.448541 MB/s (download)
Rank 155: 0.488516 MB/s (download)
Rank 156: 0.481595 MB/s (download)
Rank 157: 0.44404 MB/s (download)
Rank 158: 0.449962 MB/s (download)
Rank 159: 0.451005 MB/s (download)
Rank 160: 0.44902 MB/s (download)
Rank 161: 0.452746 MB/s (download)
Rank 162: 0.457461 MB/s (download)
Rank 163: 0.439118 MB/s (download)
Rank 164: 0.476548 MB/s (download)
Rank 165: 0.454754 MB/s (download)
Rank 166: 0.443223 MB/s (download)
Rank 167: 0.439675 MB/s (download)
Rank 168: 0.444452 MB/s (download)
Rank 169: 0.442609 MB/s (download)
Rank 170: 0.449195 MB/s (download)
Rank 171: 0.485238 MB/s (download)
Rank 172: 0.449735 MB/s (download)
Rank 173: 0.456439 MB/s (download)
Rank 174: 0.465651 MB/s (download)
Rank 175: 0.470638 MB/s (download)
Rank 176: 0.442067 MB/s (download)
Rank 177: 0.445673 MB/s (download)
Rank 178: 0.495519 MB/s (download)
Rank 179: 0.469461 MB/s (download)
Rank 180: 0.440457 MB/s (download)
Rank 181: 0.45391 MB/s (download)
Rank 182: 0.442762 MB/s (download)
Rank 183: 0.453805 MB/s (download)
Rank 184: 0.453088 MB/s (download)
Rank 185: 0.454049 MB/s (download)
Rank 186: 0.438762 MB/s (download)
Rank 187: 0.441145 MB/s (download)
Rank 188: 0.514045 MB/s (download)
Rank 189: 0.439837 MB/s (download)
Rank 190: 0.472499 MB/s (download)
Rank 191: 0.438814 MB/s (download)
Rank 192: 0.439785 MB/s (download)
Rank 193: 0.486851 MB/s (download)
Rank 194: 0.478359 MB/s (download)
Rank 195: 0.458951 MB/s (download)
Rank 196: 0.452556 MB/s (download)
Rank 197: 0.462706 MB/s (download)
Rank 198: 0.475284 MB/s (download)
Rank 199: 0.507897 MB/s (download)
Rank 200: 0.452735 MB/s (download)
Rank 201: 0.444621 MB/s (download)
Rank 202: 0.458317 MB/s (download)
Rank 203: 0.471471 MB/s (download)
Rank 204: 0.441411 MB/s (download)
Rank 205: 0.442004 MB/s (download)
Rank 206: 0.477677 MB/s (download)
Rank 207: 0.440136 MB/s (download)
Rank 208: 0.445714 MB/s (download)
Rank 209: 0.472323 MB/s (download)
Rank 210: 0.46264 MB/s (download)
Rank 211: 0.468981 MB/s (download)
Rank 212: 0.468372 MB/s (download)
Rank 213: 0.450597 MB/s (download)
Rank 214: 0.453351 MB/s (download)
Rank 215: 0.467663 MB/s (download)
Rank 216: 0.44854 MB/s (download)
Rank 217: 0.442743 MB/s (download)
Rank 218: 0.443514 MB/s (download)
Rank 219: 0.44188 MB/s (download)
Rank 220: 0.447388 MB/s (download)
Rank 221: 0.439865 MB/s (download)
Rank 222: 0.438626 MB/s (download)
Rank 223: 0.439823 MB/s (download)
Rank 224: 0.471274 MB/s (download)
Rank 225: 0.453791 MB/s (download)
Rank 226: 0.439568 MB/s (download)
Rank 227: 0.442733 MB/s (download)
Rank 228: 0.465858 MB/s (download)
Rank 229: 0.459134 MB/s (download)
Rank 230: 0.4428 MB/s (download)
Rank 231: 0.469137 MB/s (download)
Rank 232: 0.449851 MB/s (download)
Rank 233: 0.451707 MB/s (download)
Rank 234: 0.449222 MB/s (download)
Rank 235: 0.464887 MB/s (download)
Rank 236: 0.438376 MB/s (download)
Rank 237: 0.448393 MB/s (download)
Rank 238: 0.47133 MB/s (download)
Rank 239: 0.484533 MB/s (download)
Rank 240: 0.473612 MB/s (download)
Rank 241: 0.443729 MB/s (download)
Rank 242: 0.462001 MB/s (download)
Rank 243: 0.447624 MB/s (download)
Rank 244: 0.440753 MB/s (download)
Rank 245: 0.456727 MB/s (download)
Rank 246: 0.440283 MB/s (download)
Rank 247: 0.444511 MB/s (download)
Rank 248: 0.455047 MB/s (download)
Rank 249: 0.490121 MB/s (download)
Rank 250: 0.463773 MB/s (download)
Rank 251: 0.454137 MB/s (download)
