=== S3 MPI BENCHMARK LOG ===
Configuration: 10 nodes, 16 tasks/node, DEFAULT transfer size
Total tasks: 160
File size: 100 MB
Rank 16: Starting S3 download of upload-test/rank_16_100MB.dat_trial1
Rank 72: Starting S3 download of upload-test/rank_72_100MB.dat_trial1
Rank 154: Starting S3 download of upload-test/rank_154_100MB.dat_trial1
Rank 108: Starting S3 download of upload-test/rank_108_100MB.dat_trial1
Rank 119: Starting S3 download of upload-test/rank_119_100MB.dat_trial1
Rank 41: Starting S3 download of upload-test/rank_41_100MB.dat_trial1
Rank 143: Starting S3 download of upload-test/rank_143_100MB.dat_trial1
Rank 56: Starting S3 download of upload-test/rank_56_100MB.dat_trial1
Rank 90: Starting S3 download of upload-test/rank_90_100MB.dat_trial1
Rank 28: Starting S3 download of upload-test/rank_28_100MB.dat_trial1
Rank 65: Starting S3 download of upload-test/rank_65_100MB.dat_trial1
Rank 151: Starting S3 download of upload-test/rank_151_100MB.dat_trial1
Rank 96: Starting S3 download of upload-test/rank_96_100MB.dat_trial1
Rank 122: Starting S3 download of upload-test/rank_122_100MB.dat_trial1
Rank 35: Starting S3 download of upload-test/rank_35_100MB.dat_trial1
Rank 134: Starting S3 download of upload-test/rank_134_100MB.dat_trial1
Rank 58: Starting S3 download of upload-test/rank_58_100MB.dat_trial1
Rank 93: Starting S3 download of upload-test/rank_93_100MB.dat_trial1
Rank 30: Starting S3 download of upload-test/rank_30_100MB.dat_trial1
Rank 69: Starting S3 download of upload-test/rank_69_100MB.dat_trial1
Rank 147: Starting S3 download of upload-test/rank_147_100MB.dat_trial1
Rank 103: Starting S3 download of upload-test/rank_103_100MB.dat_trial1
Rank 115: Starting S3 download of upload-test/rank_115_100MB.dat_trial1
Rank 46: Starting S3 download of upload-test/rank_46_100MB.dat_trial1
Rank 135: Starting S3 download of upload-test/rank_135_100MB.dat_trial1
Rank 59: Starting S3 download of upload-test/rank_59_100MB.dat_trial1
Rank 83: Starting S3 download of upload-test/rank_83_100MB.dat_trial1
Rank 22: Starting S3 download of upload-test/rank_22_100MB.dat_trial1
Rank 71: Starting S3 download of upload-test/rank_71_100MB.dat_trial1
Rank 158: Starting S3 download of upload-test/rank_158_100MB.dat_trial1
Rank 105: Starting S3 download of upload-test/rank_105_100MB.dat_trial1
Rank 117: Starting S3 download of upload-test/rank_117_100MB.dat_trial1
Rank 37: Starting S3 download of upload-test/rank_37_100MB.dat_trial1
Rank 155: Starting S3 download of upload-test/rank_155_100MB.dat_trial1
Rank 99: Starting S3 download of upload-test/rank_99_100MB.dat_trial1
Rank 146: Starting S3 download of upload-test/rank_146_100MB.dat_trial1
Rank 52: download successful (0.865878 MB/s, 100 MB)
Rank 78: download successful (0.85201 MB/s, 100 MB)
Rank 17: download successful (0.845974 MB/s, 100 MB)
Rank 63: download successful (0.838507 MB/s, 100 MB)
Rank 70: download successful (0.828638 MB/s, 100 MB)
Rank 60: download successful (0.824947 MB/s, 100 MB)
Rank 157: download successful (0.815469 MB/s, 100 MB)
Rank 91: download successful (0.810903 MB/s, 100 MB)
Rank 114: download successful (0.803223 MB/s, 100 MB)
Rank 88: download successful (0.802421 MB/s, 100 MB)
Rank 113: download successful (0.800287 MB/s, 100 MB)
Rank 10: download successful (0.783295 MB/s, 100 MB)
Rank 59: download successful (0.782192 MB/s, 100 MB)
Rank 65: download successful (0.781572 MB/s, 100 MB)
Rank 37: download successful (0.779601 MB/s, 100 MB)
Rank 56: download successful (0.777719 MB/s, 100 MB)
Rank 149: download successful (0.777212 MB/s, 100 MB)
Rank 102: download successful (0.777207 MB/s, 100 MB)
Rank 27: download successful (0.776366 MB/s, 100 MB)
Rank 1: download successful (0.773931 MB/s, 100 MB)
Rank 103: download successful (0.771934 MB/s, 100 MB)
Rank 25: download successful (0.77108 MB/s, 100 MB)
Rank 21: download successful (0.769176 MB/s, 100 MB)
Rank 112: download successful (0.768808 MB/s, 100 MB)
Rank 148: download successful (0.768351 MB/s, 100 MB)
Rank 97: download successful (0.767024 MB/s, 100 MB)
Rank 153: download successful (0.765162 MB/s, 100 MB)
Rank 87: download successful (0.759295 MB/s, 100 MB)
Rank 22: download successful (0.758716 MB/s, 100 MB)
Rank 117: download successful (0.758339 MB/s, 100 MB)
Rank 83: download successful (0.757428 MB/s, 100 MB)
Rank 137: download successful (0.757405 MB/s, 100 MB)
Rank 79: download successful (0.757207 MB/s, 100 MB)
Rank 106: download successful (0.756409 MB/s, 100 MB)
Rank 29: download successful (0.756118 MB/s, 100 MB)
Rank 108: download successful (0.755881 MB/s, 100 MB)
Rank 138: download successful (0.753308 MB/s, 100 MB)
Rank 23: download successful (0.752934 MB/s, 100 MB)
Rank 123: download successful (0.752211 MB/s, 100 MB)
Rank 122: download successful (0.750625 MB/s, 100 MB)
Rank 150: download successful (0.748672 MB/s, 100 MB)
Rank 94: download successful (0.746602 MB/s, 100 MB)
Rank 2: download successful (0.746473 MB/s, 100 MB)
Rank 140: download successful (0.74646 MB/s, 100 MB)
Rank 51: download successful (0.743845 MB/s, 100 MB)
Rank 31: download successful (0.742304 MB/s, 100 MB)
Rank 158: download successful (0.741055 MB/s, 100 MB)
Rank 43: download successful (0.739489 MB/s, 100 MB)
Rank 147: download successful (0.738766 MB/s, 100 MB)
Rank 61: download successful (0.738601 MB/s, 100 MB)
Rank 132: download successful (0.736607 MB/s, 100 MB)
Rank 80: download successful (0.735696 MB/s, 100 MB)
Rank 33: download successful (0.735532 MB/s, 100 MB)
Rank 66: download successful (0.734091 MB/s, 100 MB)
Rank 13: download successful (0.733061 MB/s, 100 MB)
Rank 110: download successful (0.733026 MB/s, 100 MB)
Rank 24: download successful (0.732365 MB/s, 100 MB)
Rank 45: download successful (0.732117 MB/s, 100 MB)
Rank 64: download successful (0.732065 MB/s, 100 MB)
Rank 8: download successful (0.732036 MB/s, 100 MB)
Rank 156: download successful (0.731453 MB/s, 100 MB)
Rank 109: download successful (0.731393 MB/s, 100 MB)
Rank 105: download successful (0.730796 MB/s, 100 MB)
Rank 159: download successful (0.729617 MB/s, 100 MB)
Rank 95: download successful (0.728735 MB/s, 100 MB)
Rank 74: download successful (0.728598 MB/s, 100 MB)
Rank 75: download successful (0.726901 MB/s, 100 MB)
Rank 81: download successful (0.726844 MB/s, 100 MB)
Rank 129: download successful (0.72637 MB/s, 100 MB)
Rank 90: download successful (0.726309 MB/s, 100 MB)
Rank 126: download successful (0.725984 MB/s, 100 MB)
Rank 47: download successful (0.725194 MB/s, 100 MB)
Rank 46: download successful (0.723567 MB/s, 100 MB)
Rank 82: download successful (0.723346 MB/s, 100 MB)
Rank 135: download successful (0.723178 MB/s, 100 MB)
Rank 30: download successful (0.722626 MB/s, 100 MB)
Rank 125: download successful (0.722623 MB/s, 100 MB)
Rank 104: download successful (0.722549 MB/s, 100 MB)
Rank 0: download successful (0.72228 MB/s, 100 MB)
Rank 7: download successful (0.722219 MB/s, 100 MB)
Rank 139: download successful (0.720933 MB/s, 100 MB)
Rank 69: download successful (0.720804 MB/s, 100 MB)
Rank 44: download successful (0.720371 MB/s, 100 MB)
Rank 93: download successful (0.720337 MB/s, 100 MB)
Rank 9: download successful (0.720332 MB/s, 100 MB)
Rank 144: download successful (0.719807 MB/s, 100 MB)
Rank 20: download successful (0.719284 MB/s, 100 MB)
Rank 151: download successful (0.718676 MB/s, 100 MB)
Rank 12: download successful (0.718558 MB/s, 100 MB)
Rank 119: download successful (0.71849 MB/s, 100 MB)
Rank 92: download successful (0.718247 MB/s, 100 MB)
Rank 28: download successful (0.718034 MB/s, 100 MB)
Rank 134: download successful (0.717978 MB/s, 100 MB)
Rank 67: download successful (0.717709 MB/s, 100 MB)
Rank 40: download successful (0.717287 MB/s, 100 MB)
Rank 57: download successful (0.717061 MB/s, 100 MB)
Rank 154: download successful (0.717039 MB/s, 100 MB)
Rank 6: download successful (0.716997 MB/s, 100 MB)
Rank 16: download successful (0.716861 MB/s, 100 MB)
Rank 152: download successful (0.716305 MB/s, 100 MB)
Rank 49: download successful (0.71613 MB/s, 100 MB)
Rank 143: download successful (0.715849 MB/s, 100 MB)
Rank 41: download successful (0.71584 MB/s, 100 MB)
Rank 124: download successful (0.715811 MB/s, 100 MB)
Rank 142: download successful (0.715786 MB/s, 100 MB)
Rank 26: download successful (0.715554 MB/s, 100 MB)
Rank 130: download successful (0.715127 MB/s, 100 MB)
Rank 101: download successful (0.715108 MB/s, 100 MB)
Rank 39: download successful (0.714644 MB/s, 100 MB)
Rank 96: download successful (0.71453 MB/s, 100 MB)
Rank 145: download successful (0.712804 MB/s, 100 MB)
Rank 5: download successful (0.71272 MB/s, 100 MB)
Rank 73: download successful (0.712668 MB/s, 100 MB)
Rank 100: download successful (0.712599 MB/s, 100 MB)
Rank 55: download successful (0.712385 MB/s, 100 MB)
Rank 131: download successful (0.712027 MB/s, 100 MB)
Rank 128: download successful (0.711866 MB/s, 100 MB)
Rank 85: download successful (0.711351 MB/s, 100 MB)
Rank 48: download successful (0.711223 MB/s, 100 MB)
Rank 15: download successful (0.710859 MB/s, 100 MB)
Rank 58: download successful (0.710665 MB/s, 100 MB)
Rank 18: download successful (0.710252 MB/s, 100 MB)
Rank 120: download successful (0.709835 MB/s, 100 MB)
Rank 14: download successful (0.709656 MB/s, 100 MB)
Rank 111: download successful (0.709349 MB/s, 100 MB)
Rank 38: download successful (0.70895 MB/s, 100 MB)
Rank 115: download successful (0.708852 MB/s, 100 MB)
Rank 3: download successful (0.708569 MB/s, 100 MB)
Rank 121: download successful (0.707697 MB/s, 100 MB)
Rank 133: download successful (0.707541 MB/s, 100 MB)
Rank 36: download successful (0.707228 MB/s, 100 MB)
Rank 136: download successful (0.707084 MB/s, 100 MB)
Rank 84: download successful (0.706965 MB/s, 100 MB)
Rank 4: download successful (0.706504 MB/s, 100 MB)
Rank 86: download successful (0.705622 MB/s, 100 MB)
Rank 107: download successful (0.705611 MB/s, 100 MB)
Rank 19: download successful (0.70538 MB/s, 100 MB)
Rank 89: download successful (0.705321 MB/s, 100 MB)
Rank 32: download successful (0.704431 MB/s, 100 MB)
Rank 62: download successful (0.704408 MB/s, 100 MB)
Rank 11: download successful (0.704402 MB/s, 100 MB)
Rank 76: download successful (0.704301 MB/s, 100 MB)
Rank 71: download successful (0.703843 MB/s, 100 MB)
Rank 34: download successful (0.703838 MB/s, 100 MB)
Rank 35: download successful (0.703597 MB/s, 100 MB)
Rank 118: download successful (0.703535 MB/s, 100 MB)
Rank 127: download successful (0.70343 MB/s, 100 MB)
Rank 98: download successful (0.703306 MB/s, 100 MB)
Rank 68: download successful (0.703304 MB/s, 100 MB)
Rank 42: download successful (0.703255 MB/s, 100 MB)
Rank 77: download successful (0.703022 MB/s, 100 MB)
Rank 99: download successful (0.702984 MB/s, 100 MB)
Rank 50: download successful (0.702713 MB/s, 100 MB)
Rank 146: download successful (0.702401 MB/s, 100 MB)
Rank 54: download successful (0.702 MB/s, 100 MB)
Rank 116: download successful (0.701997 MB/s, 100 MB)
Rank 53: download successful (0.701812 MB/s, 100 MB)
Rank 72: download successful (0.701169 MB/s, 100 MB)
Rank 155: download successful (0.700436 MB/s, 100 MB)
Rank 141: download successful (0.699172 MB/s, 100 MB)

--- Download Trial 3 Summary ---
Rank 0: 0.72228 MB/s (download)
Rank 1: 0.773931 MB/s (download)
Rank 2: 0.746473 MB/s (download)
Rank 3: 0.708569 MB/s (download)
Rank 4: 0.706504 MB/s (download)
Rank 5: 0.71272 MB/s (download)
Rank 6: 0.716997 MB/s (download)
Rank 7: 0.722219 MB/s (download)
Rank 8: 0.732036 MB/s (download)
Rank 9: 0.720332 MB/s (download)
Rank 10: 0.783295 MB/s (download)
Rank 11: 0.704402 MB/s (download)
Rank 12: 0.718558 MB/s (download)
Rank 13: 0.733061 MB/s (download)
Rank 14: 0.709656 MB/s (download)
Rank 15: 0.710859 MB/s (download)
Rank 16: 0.716861 MB/s (download)
Rank 17: 0.845974 MB/s (download)
Rank 18: 0.710252 MB/s (download)
Rank 19: 0.70538 MB/s (download)
Rank 20: 0.719284 MB/s (download)
Rank 21: 0.769176 MB/s (download)
Rank 22: 0.758716 MB/s (download)
Rank 23: 0.752934 MB/s (download)
Rank 24: 0.732365 MB/s (download)
Rank 25: 0.77108 MB/s (download)
Rank 26: 0.715554 MB/s (download)
Rank 27: 0.776366 MB/s (download)
Rank 28: 0.718034 MB/s (download)
Rank 29: 0.756118 MB/s (download)
Rank 30: 0.722626 MB/s (download)
Rank 31: 0.742304 MB/s (download)
Rank 32: 0.704431 MB/s (download)
Rank 33: 0.735532 MB/s (download)
Rank 34: 0.703838 MB/s (download)
Rank 35: 0.703597 MB/s (download)
Rank 36: 0.707228 MB/s (download)
Rank 37: 0.779601 MB/s (download)
Rank 38: 0.70895 MB/s (download)
Rank 39: 0.714644 MB/s (download)
Rank 40: 0.717287 MB/s (download)
Rank 41: 0.71584 MB/s (download)
Rank 42: 0.703255 MB/s (download)
Rank 43: 0.739489 MB/s (download)
Rank 44: 0.720371 MB/s (download)
Rank 45: 0.732117 MB/s (download)
Rank 46: 0.723567 MB/s (download)
Rank 47: 0.725194 MB/s (download)
Rank 48: 0.711223 MB/s (download)
Rank 49: 0.71613 MB/s (download)
Rank 50: 0.702713 MB/s (download)
Rank 51: 0.743845 MB/s (download)
Rank 52: 0.865878 MB/s (download)
Rank 53: 0.701812 MB/s (download)
Rank 54: 0.702 MB/s (download)
Rank 55: 0.712385 MB/s (download)
Rank 56: 0.777719 MB/s (download)
Rank 57: 0.717061 MB/s (download)
Rank 58: 0.710665 MB/s (download)
Rank 59: 0.782192 MB/s (download)
Rank 60: 0.824947 MB/s (download)
Rank 61: 0.738601 MB/s (download)
Rank 62: 0.704408 MB/s (download)
Rank 63: 0.838507 MB/s (download)
Rank 64: 0.732065 MB/s (download)
Rank 65: 0.781572 MB/s (download)
Rank 66: 0.734091 MB/s (download)
Rank 67: 0.717709 MB/s (download)
Rank 68: 0.703304 MB/s (download)
Rank 69: 0.720804 MB/s (download)
Rank 70: 0.828638 MB/s (download)
Rank 71: 0.703843 MB/s (download)
Rank 72: 0.701169 MB/s (download)
Rank 73: 0.712668 MB/s (download)
Rank 74: 0.728598 MB/s (download)
Rank 75: 0.726901 MB/s (download)
Rank 76: 0.704301 MB/s (download)
Rank 77: 0.703022 MB/s (download)
Rank 78: 0.85201 MB/s (download)
Rank 79: 0.757207 MB/s (download)
Rank 80: 0.735696 MB/s (download)
Rank 81: 0.726844 MB/s (download)
Rank 82: 0.723346 MB/s (download)
Rank 83: 0.757428 MB/s (download)
Rank 84: 0.706965 MB/s (download)
Rank 85: 0.711351 MB/s (download)
Rank 86: 0.705622 MB/s (download)
Rank 87: 0.759295 MB/s (download)
Rank 88: 0.802421 MB/s (download)
Rank 89: 0.705321 MB/s (download)
Rank 90: 0.726309 MB/s (download)
Rank 91: 0.810903 MB/s (download)
Rank 92: 0.718247 MB/s (download)
Rank 93: 0.720337 MB/s (download)
Rank 94: 0.746602 MB/s (download)
Rank 95: 0.728735 MB/s (download)
Rank 96: 0.71453 MB/s (download)
Rank 97: 0.767024 MB/s (download)
Rank 98: 0.703306 MB/s (download)
Rank 99: 0.702984 MB/s (download)
Rank 100: 0.712599 MB/s (download)
Rank 101: 0.715108 MB/s (download)
Rank 102: 0.777207 MB/s (download)
Rank 103: 0.771934 MB/s (download)
Rank 104: 0.722549 MB/s (download)
Rank 105: 0.730796 MB/s (download)
Rank 106: 0.756409 MB/s (download)
Rank 107: 0.705611 MB/s (download)
Rank 108: 0.755881 MB/s (download)
Rank 109: 0.731393 MB/s (download)
Rank 110: 0.733026 MB/s (download)
Rank 111: 0.709349 MB/s (download)
Rank 112: 0.768808 MB/s (download)
Rank 113: 0.800287 MB/s (download)
Rank 114: 0.803223 MB/s (download)
Rank 115: 0.708852 MB/s (download)
Rank 116: 0.701997 MB/s (download)
Rank 117: 0.758339 MB/s (download)
Rank 118: 0.703535 MB/s (download)
Rank 119: 0.71849 MB/s (download)
Rank 120: 0.709835 MB/s (download)
Rank 121: 0.707697 MB/s (download)
Rank 122: 0.750625 MB/s (download)
Rank 123: 0.752211 MB/s (download)
Rank 124: 0.715811 MB/s (download)
Rank 125: 0.722623 MB/s (download)
Rank 126: 0.725984 MB/s (download)
Rank 127: 0.70343 MB/s (download)
Rank 128: 0.711866 MB/s (download)
Rank 129: 0.72637 MB/s (download)
Rank 130: 0.715127 MB/s (download)
Rank 131: 0.712027 MB/s (download)
Rank 132: 0.736607 MB/s (download)
Rank 133: 0.707541 MB/s (download)
Rank 134: 0.717978 MB/s (download)
Rank 135: 0.723178 MB/s (download)
Rank 136: 0.707084 MB/s (download)
Rank 137: 0.757405 MB/s (download)
Rank 138: 0.753308 MB/s (download)
Rank 139: 0.720933 MB/s (download)
Rank 140: 0.74646 MB/s (download)
Rank 141: 0.699172 MB/s (download)
Rank 142: 0.715786 MB/s (download)
Rank 143: 0.715849 MB/s (download)
Rank 144: 0.719807 MB/s (download)
Rank 145: 0.712804 MB/s (download)
Rank 146: 0.702401 MB/s (download)
Rank 147: 0.738766 MB/s (download)
Rank 148: 0.768351 MB/s (download)
Rank 149: 0.777212 MB/s (download)
Rank 150: 0.748672 MB/s (download)
Rank 151: 0.718676 MB/s (download)
Rank 152: 0.716305 MB/s (download)
Rank 153: 0.765162 MB/s (download)
Rank 154: 0.717039 MB/s (download)
Rank 155: 0.700436 MB/s (download)
Rank 156: 0.731453 MB/s (download)
Rank 157: 0.815469 MB/s (download)
Rank 158: 0.741055 MB/s (download)
Rank 159: 0.729617 MB/s (download)
Average download bandwidth: 0.734029 MB/s
Total download throughput: 117.445 MB/s
Download trial duration: 138.451 seconds
Successful download ranks: 160/160

========================================
FINAL DOWNLOAD STATISTICS ACROSS ALL TRIALS
========================================
