=== S3 MPI BENCHMARK LOG ===
Configuration: 10 nodes, 32 tasks/node, DEFAULT transfer size
Total tasks: 320
File size: 100 MB
Rank 130: Starting S3 download of upload-test/rank_130_100MB.dat_trial1
Rank 315: Starting S3 download of upload-test/rank_315_100MB.dat_trial1
Rank 212: Starting S3 download of upload-test/rank_212_100MB.dat_trial1
Rank 71: Starting S3 download of upload-test/rank_71_100MB.dat_trial1
Rank 238: Starting S3 download of upload-test/rank_238_100MB.dat_trial1
Rank 265: Starting S3 download of upload-test/rank_265_100MB.dat_trial1
Rank 116: Starting S3 download of upload-test/rank_116_100MB.dat_trial1
Rank 173: Starting S3 download of upload-test/rank_173_100MB.dat_trial1
Rank 46: Starting S3 download of upload-test/rank_46_100MB.dat_trial1
Rank 146: Starting S3 download of upload-test/rank_146_100MB.dat_trial1
Rank 294: Starting S3 download of upload-test/rank_294_100MB.dat_trial1
Rank 192: Starting S3 download of upload-test/rank_192_100MB.dat_trial1
Rank 78: Starting S3 download of upload-test/rank_78_100MB.dat_trial1
Rank 224: Starting S3 download of upload-test/rank_224_100MB.dat_trial1
Rank 269: Starting S3 download of upload-test/rank_269_100MB.dat_trial1
Rank 109: Starting S3 download of upload-test/rank_109_100MB.dat_trial1
Rank 180: Starting S3 download of upload-test/rank_180_100MB.dat_trial1
Rank 36: Starting S3 download of upload-test/rank_36_100MB.dat_trial1
Rank 134: Starting S3 download of upload-test/rank_134_100MB.dat_trial1
Rank 297: Starting S3 download of upload-test/rank_297_100MB.dat_trial1
Rank 202: Starting S3 download of upload-test/rank_202_100MB.dat_trial1
Rank 68: Starting S3 download of upload-test/rank_68_100MB.dat_trial1
Rank 236: Starting S3 download of upload-test/rank_236_100MB.dat_trial1
Rank 276: Starting S3 download of upload-test/rank_276_100MB.dat_trial1
Rank 104: Starting S3 download of upload-test/rank_104_100MB.dat_trial1
Rank 168: Starting S3 download of upload-test/rank_168_100MB.dat_trial1
Rank 53: Starting S3 download of upload-test/rank_53_100MB.dat_trial1
Rank 141: Starting S3 download of upload-test/rank_141_100MB.dat_trial1
Rank 291: Starting S3 download of upload-test/rank_291_100MB.dat_trial1
Rank 211: Starting S3 download of upload-test/rank_211_100MB.dat_trial1
Rank 85: Starting S3 download of upload-test/rank_85_100MB.dat_trial1
Rank 230: Starting S3 download of upload-test/rank_230_100MB.dat_trial1
Rank 263: Starting S3 download of upload-test/rank_263_100MB.dat_trial1
Rank 123: Starting S3 download of upload-test/rank_123_100MB.dat_trial1
Rank 161: Starting S3 download of upload-test/rank_161_100MB.dat_trial1
Rank 58: Starting S3 download of upload-test/rank_58_100MB.dat_trial1
Rank 132: Starting S3 download of upload-test/rank_132_100MB.dat_trial1
Rank 317: Starting S3 download of upload-test/rank_317_100MB.dat_trial1
Rank 200: Starting S3 download of upload-test/rank_200_100MB.dat_trial1
Rank 67: Starting S3 download of upload-test/rank_67_100MB.dat_trial1
Rank 254: Starting S3 download of upload-test/rank_254_100MB.dat_trial1
Rank 270: Starting S3 download of upload-test/rank_270_100MB.dat_trial1
Rank 100: Starting S3 download of upload-test/rank_100_100MB.dat_trial1
Rank 160: Starting S3 download of upload-test/rank_160_100MB.dat_trial1
Rank 48: Starting S3 download of upload-test/rank_48_100MB.dat_trial1
Rank 143: Starting S3 download of upload-test/rank_143_100MB.dat_trial1
Rank 313: Starting S3 download of upload-test/rank_313_100MB.dat_trial1
Rank 197: Starting S3 download of upload-test/rank_197_100MB.dat_trial1
Rank 82: Starting S3 download of upload-test/rank_82_100MB.dat_trial1
Rank 227: Starting S3 download of upload-test/rank_227_100MB.dat_trial1
Rank 277: Starting S3 download of upload-test/rank_277_100MB.dat_trial1
Rank 124: Starting S3 download of upload-test/rank_124_100MB.dat_trial1
Rank 187: Starting S3 download of upload-test/rank_187_100MB.dat_trial1
Rank 51: Starting S3 download of upload-test/rank_51_100MB.dat_trial1
Rank 154: Starting S3 download of upload-test/rank_154_100MB.dat_trial1
Rank 288: Starting S3 download of upload-test/rank_288_100MB.dat_trial1
Rank 195: Starting S3 download of upload-test/rank_195_100MB.dat_trial1
Rank 92: Starting S3 download of upload-test/rank_92_100MB.dat_trial1
Rank 255: Starting S3 download of upload-test/rank_255_100MB.dat_trial1
Rank 273: Starting S3 download of upload-test/rank_273_100MB.dat_trial1
Rank 119: Starting S3 download of upload-test/rank_119_100MB.dat_trial1
Rank 177: Starting S3 download of upload-test/rank_177_100MB.dat_trial1
Rank 62: Starting S3 download of upload-test/rank_62_100MB.dat_trial1
Rank 159: Starting S3 download of upload-test/rank_159_100MB.dat_trial1
Rank 289: Starting S3 download of upload-test/rank_289_100MB.dat_trial1
Rank 203: Starting S3 download of upload-test/rank_203_100MB.dat_trial1
Rank 74: Starting S3 download of upload-test/rank_74_100MB.dat_trial1
Rank 251: Starting S3 download of upload-test/rank_251_100MB.dat_trial1
Rank 285: Starting S3 download of upload-test/rank_285_100MB.dat_trial1
Rank 98: Starting S3 download of upload-test/rank_98_100MB.dat_trial1
Rank 188: Starting S3 download of upload-test/rank_188_100MB.dat_trial1
Rank 40: Starting S3 download of upload-test/rank_40_100MB.dat_trial1
Rank 135: Starting S3 download of upload-test/rank_135_100MB.dat_trial1
Rank 308: Starting S3 download of upload-test/rank_308_100MB.dat_trial1
Rank 199: Starting S3 download of upload-test/rank_199_100MB.dat_trial1
Rank 72: Starting S3 download of upload-test/rank_72_100MB.dat_trial1
Rank 240: Starting S3 download of upload-test/rank_240_100MB.dat_trial1
Rank 283: Starting S3 download of upload-test/rank_283_100MB.dat_trial1
Rank 111: Starting S3 download of upload-test/rank_111_100MB.dat_trial1
Rank 186: Starting S3 download of upload-test/rank_186_100MB.dat_trial1
Rank 57: Starting S3 download of upload-test/rank_57_100MB.dat_trial1
Rank 157: Starting S3 download of upload-test/rank_157_100MB.dat_trial1
Rank 300: Starting S3 download of upload-test/rank_300_100MB.dat_trial1
Rank 207: Starting S3 download of upload-test/rank_207_100MB.dat_trial1
Rank 95: Starting S3 download of upload-test/rank_95_100MB.dat_trial1
Rank 242: Starting S3 download of upload-test/rank_242_100MB.dat_trial1
Rank 281: Starting S3 download of upload-test/rank_281_100MB.dat_trial1
Rank 113: Starting S3 download of upload-test/rank_113_100MB.dat_trial1
Rank 182: Starting S3 download of upload-test/rank_182_100MB.dat_trial1
Rank 55: Starting S3 download of upload-test/rank_55_100MB.dat_trial1
Rank 133: Starting S3 download of upload-test/rank_133_100MB.dat_trial1
Rank 312: Starting S3 download of upload-test/rank_312_100MB.dat_trial1
Rank 219: Starting S3 download of upload-test/rank_219_100MB.dat_trial1
Rank 90: Starting S3 download of upload-test/rank_90_100MB.dat_trial1
Rank 237: Starting S3 download of upload-test/rank_237_100MB.dat_trial1
Rank 260: Starting S3 download of upload-test/rank_260_100MB.dat_trial1
Rank 105: Starting S3 download of upload-test/rank_105_100MB.dat_trial1
Rank 178: Starting S3 download of upload-test/rank_178_100MB.dat_trial1
Rank 54: Starting S3 download of upload-test/rank_54_100MB.dat_trial1
Rank 153: Starting S3 download of upload-test/rank_153_100MB.dat_trial1
Rank 298: Starting S3 download of upload-test/rank_298_100MB.dat_trial1
Rank 222: Starting S3 download of upload-test/rank_222_100MB.dat_trial1
Rank 86: Starting S3 download of upload-test/rank_86_100MB.dat_trial1
Rank 249: Starting S3 download of upload-test/rank_249_100MB.dat_trial1
Rank 261: Starting S3 download of upload-test/rank_261_100MB.dat_trial1
Rank 117: Starting S3 download of upload-test/rank_117_100MB.dat_trial1
Rank 172: Starting S3 download of upload-test/rank_172_100MB.dat_trial1
Rank 43: Starting S3 download of upload-test/rank_43_100MB.dat_trial1
Rank 147: Starting S3 download of upload-test/rank_147_100MB.dat_trial1
Rank 316: Starting S3 download of upload-test/rank_316_100MB.dat_trial1
Rank 208: Starting S3 download of upload-test/rank_208_100MB.dat_trial1
Rank 248: Starting S3 download of upload-test/rank_248_100MB.dat_trial1
Rank 110: Starting S3 download of upload-test/rank_110_100MB.dat_trial1
Rank 191: Starting S3 download of upload-test/rank_191_100MB.dat_trial1
Rank 47: Starting S3 download of upload-test/rank_47_100MB.dat_trial1
Rank 140: Starting S3 download of upload-test/rank_140_100MB.dat_trial1
Rank 309: Starting S3 download of upload-test/rank_309_100MB.dat_trial1
Rank 213: Starting S3 download of upload-test/rank_213_100MB.dat_trial1
Rank 225: Starting S3 download of upload-test/rank_225_100MB.dat_trial1
Rank 44: Starting S3 download of upload-test/rank_44_100MB.dat_trial1
Rank 318: Starting S3 download of upload-test/rank_318_100MB.dat_trial1
Rank 198: Starting S3 download of upload-test/rank_198_100MB.dat_trial1
Rank 38: Starting S3 download of upload-test/rank_38_100MB.dat_trial1
Rank 216: Starting S3 download of upload-test/rank_216_100MB.dat_trial1
Rank 56: Starting S3 download of upload-test/rank_56_100MB.dat_trial1
Rank 221: Starting S3 download of upload-test/rank_221_100MB.dat_trial1
Rank 249: download successful (0.443334 MB/s, 100 MB)
Rank 68: download successful (0.433391 MB/s, 100 MB)
Rank 189: download successful (0.425004 MB/s, 100 MB)
Rank 15: download successful (0.423908 MB/s, 100 MB)
Rank 22: download successful (0.422876 MB/s, 100 MB)
Rank 282: download successful (0.42258 MB/s, 100 MB)
Rank 104: download successful (0.422072 MB/s, 100 MB)
Rank 171: download successful (0.417968 MB/s, 100 MB)
Rank 94: download successful (0.413966 MB/s, 100 MB)
Rank 64: download successful (0.413039 MB/s, 100 MB)
Rank 0: download successful (0.412584 MB/s, 100 MB)
Rank 299: download successful (0.411217 MB/s, 100 MB)
Rank 63: download successful (0.41061 MB/s, 100 MB)
Rank 71: download successful (0.409898 MB/s, 100 MB)
Rank 82: download successful (0.408985 MB/s, 100 MB)
Rank 92: download successful (0.408875 MB/s, 100 MB)
Rank 315: download successful (0.407675 MB/s, 100 MB)
Rank 96: download successful (0.407348 MB/s, 100 MB)
Rank 230: download successful (0.406428 MB/s, 100 MB)
Rank 313: download successful (0.405923 MB/s, 100 MB)
Rank 181: download successful (0.404953 MB/s, 100 MB)
Rank 162: download successful (0.404416 MB/s, 100 MB)
Rank 57: download successful (0.403718 MB/s, 100 MB)
Rank 16: download successful (0.403648 MB/s, 100 MB)
Rank 91: download successful (0.403508 MB/s, 100 MB)
Rank 235: download successful (0.402353 MB/s, 100 MB)
Rank 256: download successful (0.401509 MB/s, 100 MB)
Rank 265: download successful (0.401182 MB/s, 100 MB)
Rank 245: download successful (0.400856 MB/s, 100 MB)
Rank 34: download successful (0.400838 MB/s, 100 MB)
Rank 133: download successful (0.398549 MB/s, 100 MB)
Rank 129: download successful (0.398513 MB/s, 100 MB)
Rank 161: download successful (0.398422 MB/s, 100 MB)
Rank 274: download successful (0.398098 MB/s, 100 MB)
Rank 7: download successful (0.398053 MB/s, 100 MB)
Rank 70: download successful (0.397865 MB/s, 100 MB)
Rank 186: download successful (0.397775 MB/s, 100 MB)
Rank 142: download successful (0.39733 MB/s, 100 MB)
Rank 199: download successful (0.39692 MB/s, 100 MB)
Rank 253: download successful (0.396689 MB/s, 100 MB)
Rank 194: download successful (0.396615 MB/s, 100 MB)
Rank 301: download successful (0.395996 MB/s, 100 MB)
Rank 65: download successful (0.395914 MB/s, 100 MB)
Rank 217: download successful (0.395248 MB/s, 100 MB)
Rank 294: download successful (0.395092 MB/s, 100 MB)
Rank 184: download successful (0.39505 MB/s, 100 MB)
Rank 293: download successful (0.394923 MB/s, 100 MB)
Rank 197: download successful (0.393793 MB/s, 100 MB)
Rank 298: download successful (0.39247 MB/s, 100 MB)
Rank 102: download successful (0.392389 MB/s, 100 MB)
Rank 78: download successful (0.392279 MB/s, 100 MB)
Rank 167: download successful (0.392193 MB/s, 100 MB)
Rank 67: download successful (0.391906 MB/s, 100 MB)
Rank 198: download successful (0.391689 MB/s, 100 MB)
Rank 190: download successful (0.390496 MB/s, 100 MB)
Rank 212: download successful (0.389972 MB/s, 100 MB)
Rank 306: download successful (0.38988 MB/s, 100 MB)
Rank 88: download successful (0.388821 MB/s, 100 MB)
Rank 2: download successful (0.388271 MB/s, 100 MB)
Rank 77: download successful (0.38795 MB/s, 100 MB)
Rank 74: download successful (0.387021 MB/s, 100 MB)
Rank 51: download successful (0.386927 MB/s, 100 MB)
Rank 59: download successful (0.386902 MB/s, 100 MB)
Rank 207: download successful (0.386859 MB/s, 100 MB)
Rank 173: download successful (0.386156 MB/s, 100 MB)
Rank 295: download successful (0.385516 MB/s, 100 MB)
Rank 201: download successful (0.385365 MB/s, 100 MB)
Rank 178: download successful (0.385027 MB/s, 100 MB)
Rank 168: download successful (0.384978 MB/s, 100 MB)
Rank 146: download successful (0.384973 MB/s, 100 MB)
Rank 292: download successful (0.384939 MB/s, 100 MB)
Rank 232: download successful (0.384876 MB/s, 100 MB)
Rank 118: download successful (0.384031 MB/s, 100 MB)
Rank 177: download successful (0.383816 MB/s, 100 MB)
Rank 49: download successful (0.382893 MB/s, 100 MB)
Rank 273: download successful (0.382693 MB/s, 100 MB)
Rank 45: download successful (0.382524 MB/s, 100 MB)
Rank 20: download successful (0.382263 MB/s, 100 MB)
Rank 41: download successful (0.382021 MB/s, 100 MB)
Rank 11: download successful (0.381924 MB/s, 100 MB)
Rank 89: download successful (0.381651 MB/s, 100 MB)
Rank 83: download successful (0.381028 MB/s, 100 MB)
Rank 296: download successful (0.380695 MB/s, 100 MB)
Rank 220: download successful (0.380462 MB/s, 100 MB)
Rank 76: download successful (0.380448 MB/s, 100 MB)
Rank 242: download successful (0.3801 MB/s, 100 MB)
Rank 214: download successful (0.379631 MB/s, 100 MB)
Rank 112: download successful (0.379473 MB/s, 100 MB)
Rank 4: download successful (0.379413 MB/s, 100 MB)
Rank 117: download successful (0.37899 MB/s, 100 MB)
Rank 169: download successful (0.378942 MB/s, 100 MB)
Rank 103: download successful (0.378925 MB/s, 100 MB)
Rank 115: download successful (0.378586 MB/s, 100 MB)
Rank 264: download successful (0.378167 MB/s, 100 MB)
Rank 143: download successful (0.378152 MB/s, 100 MB)
Rank 10: download successful (0.378096 MB/s, 100 MB)
Rank 84: download successful (0.378054 MB/s, 100 MB)
Rank 302: download successful (0.376151 MB/s, 100 MB)
Rank 314: download successful (0.375887 MB/s, 100 MB)
Rank 271: download successful (0.375712 MB/s, 100 MB)
Rank 158: download successful (0.375711 MB/s, 100 MB)
